[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[01:43:43.062] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.AroundObstacle_StillFindsPath
[ RUN      ] NavMeshSmoothTest.LShape_ReducedWaypoints
[01:43:43.063] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.LShape_ReducedWaypoints
[ RUN      ] NavMeshSmoothTest.SameStartEnd_EmptyOrSinglePoint
[01:43:43.063] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.SameStartEnd_EmptyOrSinglePoint
[----------] 4 tests from RVOTest
[ RUN      ] RVOTest.NoNeighbors_ReturnsDesired
[       OK ] RVOTest.NoNeighbors_ReturnsDesired
[ RUN      ] RVOTest.CloseApproach_VelocityDiverges
[       OK ] RVOTest.CloseApproach_VelocityDiverges
[ RUN      ] RVOTest.FarApartAgents_NoAvoidanceNeeded
[       OK ] RVOTest.FarApartAgents_NoAvoidanceNeeded
[ RUN      ] RVOTest.SpeedClamped
[       OK ] RVOTest.SpeedClamped
[----------] 2 tests from NavAgentRVOTest
[ RUN      ] NavAgentRVOTest.UpdateWithNeighbors_Runs
[01:43:43.063] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavAgentRVOTest.UpdateWithNeighbors_Runs
[ RUN      ] NavAgentRVOTest.LastVelocity_NonZero
[01:43:43.063] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavAgentRVOTest.LastVelocity_NonZero
[----------] 11 tests from PrefabTest
[ RUN      ] PrefabTest.DefaultInvalid
[       OK ] PrefabTest.DefaultInvalid
[ RUN      ] PrefabTest.CaptureFromEntity_Valid
[       OK ] PrefabTest.CaptureFromEntity_Valid
[ RUN      ] PrefabTest.Instantiate_CreatesEntity
[       OK ] PrefabTest.Instantiate_CreatesEntity
[ RUN      ] PrefabTest.Instantiate_PreservesName
[       OK ] PrefabTest.Instantiate_PreservesName
[ RUN      ] PrefabTest.Instantiate_OverrideName
[       OK ] PrefabTest.Instantiate_OverrideName
[ RUN      ] PrefabTest.Instantiate_PreservesPosition
[       OK ] PrefabTest.Instantiate_PreservesPosition
[ RUN      ] PrefabTest.Instantiate_MultipleInstances
[       OK ] PrefabTest.Instantiate_MultipleInstances
[ RUN      ] PrefabTest.InvalidPrefab_InstantiateReturnsNull
[       OK ] PrefabTest.InvalidPrefab_InstantiateReturnsNull
[ RUN      ] PrefabTest.SaveAndLoad_Roundtrip
[       OK ] PrefabTest.SaveAndLoad_Roundtrip
[ RUN      ] PrefabTest.LoadFromFile_NonExistent
[01:43:43.068] [ERROR] Prefab::LoadFromFile: Failed to open nonexistent_file_12345.json
[       OK ] PrefabTest.LoadFromFile_NonExistent
[ RUN      ] PrefabTest.CaptureWithComponents
[       OK ] PrefabTest.CaptureWithComponents
[----------] 5 tests from EventBusTest
[ RUN      ] EventBusTest.SubscribeAndFire
[       OK ] EventBusTest.SubscribeAndFire
[ RUN      ] EventBusTest.MultipleSubscribers
[       OK ] EventBusTest.MultipleSubscribers
[ RUN      ] EventBusTest.Unsubscribe
[       OK ] EventBusTest.Unsubscribe
[ RUN      ] EventBusTest.QueueAndDispatch
[       OK ] EventBusTest.QueueAndDispatch
[ RUN      ] EventBusTest.TypeIsolation
[       OK ] EventBusTest.TypeIsolation
[----------] 6 tests from ObjectPoolTest
[ RUN      ] ObjectPoolTest.GetAndRelease
[       OK ] ObjectPoolTest.GetAndRelease
[ RUN      ] ObjectPoolTest.AutoExpand
[       OK ] ObjectPoolTest.AutoExpand
[ RUN      ] ObjectPoolTest.NoAutoExpand
[       OK ] ObjectPoolTest.NoAutoExpand
[ RUN      ] ObjectPoolTest.ReleaseAll
[       OK ] ObjectPoolTest.ReleaseAll
[ RUN      ] ObjectPoolTest.ForEachActive
[       OK ] ObjectPoolTest.ForEachActive
[ RUN      ] ObjectPoolTest.ReleaseIf
[       OK ] ObjectPoolTest.ReleaseIf
[----------] 5 tests from ActionSchedulerTest
[ RUN      ] ActionSchedulerTest.RunAfter
[       OK ] ActionSchedulerTest.RunAfter
[ RUN      ] ActionSchedulerTest.RunEvery
[       OK ] ActionSchedulerTest.RunEvery
[ RUN      ] ActionSchedulerTest.RunEveryInfinite
[       OK ] ActionSchedulerTest.RunEveryInfinite
[ RUN      ] ActionSchedulerTest.Cancel
[       OK ] ActionSchedulerTest.Cancel
[ RUN      ] ActionSchedulerTest.RunSequence
[       OK ] ActionSchedulerTest.RunSequence
[----------] 3 tests from GameStateMachineTest
[ RUN      ] GameStateMachineTest.BasicFlow
[       OK ] GameStateMachineTest.BasicFlow
[ RUN      ] GameStateMachineTest.PushPopState
[       OK ] GameStateMachineTest.PushPopState
[ RUN      ] GameStateMachineTest.FindState
[       OK ] GameStateMachineTest.FindState
[----------] 4 tests from SaveSystemTest
[ RUN      ] SaveSystemTest.SetAndGet
[       OK ] SaveSystemTest.SetAndGet
[ RUN      ] SaveSystemTest.SaveAndLoad
[       OK ] SaveSystemTest.SaveAndLoad
[ RUN      ] SaveSystemTest.SlotList
[       OK ] SaveSystemTest.SlotList
[ RUN      ] SaveSystemTest.DeleteSlot
[       OK ] SaveSystemTest.DeleteSlot
[----------] 3 tests from SettingsManagerTest
[ RUN      ] SettingsManagerTest.SetAndGet
[       OK ] SettingsManagerTest.SetAndGet
[ RUN      ] SettingsManagerTest.SaveAndLoad
[       OK ] SettingsManagerTest.SaveAndLoad
[ RUN      ] SettingsManagerTest.DefaultValues
[       OK ] SettingsManagerTest.DefaultValues
[----------] 5 tests from SceneManagerTest
[ RUN      ] SceneManagerTest.ChangeScene
[       OK ] SceneManagerTest.ChangeScene
[ RUN      ] SceneManagerTest.PushAndPopScene
[       OK ] SceneManagerTest.PushAndPopScene
[ RUN      ] SceneManagerTest.TransitionAlpha
[       OK ] SceneManagerTest.TransitionAlpha
[ RUN      ] SceneManagerTest.ChangeSceneReplacesStack
[       OK ] SceneManagerTest.ChangeSceneReplacesStack
[ RUN      ] SceneManagerTest.EmptyManagerReturnsNull
[       OK ] SceneManagerTest.EmptyManagerReturnsNull
[----------] 4 tests from BlackboardTest
[ RUN      ] BlackboardTest.SetAndGet
[       OK ] BlackboardTest.SetAndGet
[ RUN      ] BlackboardTest.HasAndRemove
[       OK ] BlackboardTest.HasAndRemove
[ RUN      ] BlackboardTest.DefaultValue
[       OK ] BlackboardTest.DefaultValue
[ RUN      ] BlackboardTest.XMFLOAT3
[       OK ] BlackboardTest.XMFLOAT3
[----------] 2 tests from BTActionTest
[ RUN      ] BTActionTest.SuccessAction
[       OK ] BTActionTest.SuccessAction
[ RUN      ] BTActionTest.FailureAction
[       OK ] BTActionTest.FailureAction
[----------] 2 tests from BTConditionTest
[ RUN      ] BTConditionTest.TrueCondition
[       OK ] BTConditionTest.TrueCondition
[ RUN      ] BTConditionTest.FalseCondition
[       OK ] BTConditionTest.FalseCondition
[----------] 2 tests from BTSequenceTest
[ RUN      ] BTSequenceTest.AllSucceed
[       OK ] BTSequenceTest.AllSucceed
[ RUN      ] BTSequenceTest.OneFailure
[       OK ] BTSequenceTest.OneFailure
[----------] 2 tests from BTSelectorTest
[ RUN      ] BTSelectorTest.FirstSuccess
[       OK ] BTSelectorTest.FirstSuccess
[ RUN      ] BTSelectorTest.AllFail
[       OK ] BTSelectorTest.AllFail
[----------] 2 tests from BTInverterTest
[ RUN      ] BTInverterTest.InvertsSuccess
[       OK ] BTInverterTest.InvertsSuccess
[ RUN      ] BTInverterTest.InvertsFailure
[       OK ] BTInverterTest.InvertsFailure
[----------] 1 test from BTRepeaterTest
[ RUN      ] BTRepeaterTest.RepeatsNTimes
[       OK ] BTRepeaterTest.RepeatsNTimes
[----------] 1 test from BTSucceederTest
[ RUN      ] BTSucceederTest.AlwaysSucceeds
[       OK ] BTSucceederTest.AlwaysSucceeds
[----------] 2 tests from BTParallelTest
[ RUN      ] BTParallelTest.RequireAll
[       OK ] BTParallelTest.RequireAll
[ RUN      ] BTParallelTest.RequireAllWithFailure
[       OK ] BTParallelTest.RequireAllWithFailure
[----------] 1 test from BehaviorTreeTest
[ RUN      ] BehaviorTreeTest.SimpleTree
[       OK ] BehaviorTreeTest.SimpleTree
[----------] 5 tests from NavMeshObstacleTest
[ RUN      ] NavMeshObstacleTest.AddAndRemoveAABB
[01:43:43.082] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.AddAndRemoveAABB
[ RUN      ] NavMeshObstacleTest.AddCylinder
[01:43:43.082] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.AddCylinder
[ RUN      ] NavMeshObstacleTest.ClearObstacles
[01:43:43.082] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.ClearObstacles
[ RUN      ] NavMeshObstacleTest.PathAroundObstacle
[01:43:43.082] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.PathAroundObstacle
[ RUN      ] NavMeshObstacleTest.MoveObstacle
[01:43:43.082] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.MoveObstacle
[----------] 6 tests from LocalizationTest
[ RUN      ] LocalizationTest.LoadAndGetString
[01:43:43.083] [INFO]  Localization: Loaded 'en' with 3 strings
[       OK ] LocalizationTest.LoadAndGetString
[ RUN      ] LocalizationTest.LanguageSwitch
[01:43:43.085] [INFO]  Localization: Loaded 'en' with 3 strings
[01:43:43.085] [INFO]  Localization: Loaded 'ja' with 2 strings
[       OK ] LocalizationTest.LanguageSwitch
[ RUN      ] LocalizationTest.FallbackLanguage
[01:43:43.086] [INFO]  Localization: Loaded 'en' with 3 strings
[01:43:43.086] [INFO]  Localization: Loaded 'ja' with 2 strings
[       OK ] LocalizationTest.FallbackLanguage
[ RUN      ] LocalizationTest.MissingKeyReturnsKey
[01:43:43.087] [INFO]  Localization: Loaded 'en' with 3 strings
[       OK ] LocalizationTest.MissingKeyReturnsKey
[ RUN      ] LocalizationTest.GetAvailableLanguages
[01:43:43.088] [INFO]  Localization: Loaded 'en' with 3 strings
[01:43:43.089] [INFO]  Localization: Loaded 'ja' with 2 strings
[       OK ] LocalizationTest.GetAvailableLanguages
[ RUN      ] LocalizationTest.GXLOCMacro
[01:43:43.089] [INFO]  Localization: Loaded 'en' with 3 strings
[       OK ] LocalizationTest.GXLOCMacro
[----------] 7 tests from TimelineTest
[ RUN      ] TimelineTest.Float3TrackInterpolation
[       OK ] TimelineTest.Float3TrackInterpolation
[ RUN      ] TimelineTest.FloatTrackInterpolation
[       OK ] TimelineTest.FloatTrackInterpolation
[ RUN      ] TimelineTest.EventTrack
[       OK ] TimelineTest.EventTrack
[ RUN      ] TimelineTest.PlayPauseStop
[       OK ] TimelineTest.PlayPauseStop
[ RUN      ] TimelineTest.Loop
[       OK ] TimelineTest.Loop
[ RUN      ] TimelineTest.Speed
[       OK ] TimelineTest.Speed
[ RUN      ] TimelineTest.Duration
[       OK ] TimelineTest.Duration
[----------] 4 tests from ProfilerTest
[ RUN      ] ProfilerTest.SectionTiming
[       OK ] ProfilerTest.SectionTiming
[ RUN      ] ProfilerTest.FrameTime
[       OK ] ProfilerTest.FrameTime
[ RUN      ] ProfilerTest.MemoryUsage
[       OK ] ProfilerTest.MemoryUsage
[ RUN      ] ProfilerTest.ScopeProfiler
[       OK ] ProfilerTest.ScopeProfiler
[----------] 6 tests from SpriteAnimatorTest
[ RUN      ] SpriteAnimatorTest.AddStateAndUpdate
[       OK ] SpriteAnimatorTest.AddStateAndUpdate
[ RUN      ] SpriteAnimatorTest.Transition
[       OK ] SpriteAnimatorTest.Transition
[ RUN      ] SpriteAnimatorTest.TriggerTransition
[       OK ] SpriteAnimatorTest.TriggerTransition
[ RUN      ] SpriteAnimatorTest.FrameEvent
[       OK ] SpriteAnimatorTest.FrameEvent
[ RUN      ] SpriteAnimatorTest.SourceRect
[       OK ] SpriteAnimatorTest.SourceRect
[ RUN      ] SpriteAnimatorTest.ForceState
[       OK ] SpriteAnimatorTest.ForceState
[----------] 5 tests from CoroutineTest
[ RUN      ] CoroutineTest.ResumeAndDone
[       OK ] CoroutineTest.ResumeAndDone
[ RUN      ] CoroutineTest.ResumeAfterDoneReturnsTrue
[       OK ] CoroutineTest.ResumeAfterDoneReturnsTrue
[ RUN      ] CoroutineTest.WaitForSecondsBasic
[       OK ] CoroutineTest.WaitForSecondsBasic
[ RUN      ] CoroutineTest.ZeroSecondWait
[       OK ] CoroutineTest.ZeroSecondWait
[ RUN      ] CoroutineTest.MoveSemantics
[       OK ] CoroutineTest.MoveSemantics
[----------] 2 tests from CoroutineManagerTest
[ RUN      ] CoroutineManagerTest.MultipleCoroutines
[       OK ] CoroutineManagerTest.MultipleCoroutines
[ RUN      ] CoroutineManagerTest.StopAll
[       OK ] CoroutineManagerTest.StopAll
[----------] 9 tests from UndoSystemTest
[ RUN      ] UndoSystemTest.ExecuteAndUndo
[       OK ] UndoSystemTest.ExecuteAndUndo
[ RUN      ] UndoSystemTest.Redo
[       OK ] UndoSystemTest.Redo
[ RUN      ] UndoSystemTest.RedoClearedOnNewExecute
[       OK ] UndoSystemTest.RedoClearedOnNewExecute
[ RUN      ] UndoSystemTest.MaxHistory
[       OK ] UndoSystemTest.MaxHistory
[ RUN      ] UndoSystemTest.Clear
[       OK ] UndoSystemTest.Clear
[ RUN      ] UndoSystemTest.Descriptions
[       OK ] UndoSystemTest.Descriptions
[ RUN      ] UndoSystemTest.EmptyUndoRedoReturnFalse
[       OK ] UndoSystemTest.EmptyUndoRedoReturnFalse
[ RUN      ] UndoSystemTest.EmptyDescriptions
[       OK ] UndoSystemTest.EmptyDescriptions
[ RUN      ] UndoSystemTest.MultipleUndoRedo
[       OK ] UndoSystemTest.MultipleUndoRedo
[----------] 6 tests from NodeGraphTest
[ RUN      ] NodeGraphTest.RegisterAndFindDef
[       OK ] NodeGraphTest.RegisterAndFindDef
[ RUN      ] NodeGraphTest.AddAndRemoveNode
[       OK ] NodeGraphTest.AddAndRemoveNode
[ RUN      ] NodeGraphTest.AddInvalidNode
[       OK ] NodeGraphTest.AddInvalidNode
[ RUN      ] NodeGraphTest.ExecuteDataFlow
[       OK ] NodeGraphTest.ExecuteDataFlow
[ RUN      ] NodeGraphTest.ExecuteFlowChain
[       OK ] NodeGraphTest.ExecuteFlowChain
[ RUN      ] NodeGraphTest.ConnectAndDisconnect
[       OK ] NodeGraphTest.ConnectAndDisconnect
[----------] 9 tests from PhysicsMaterialTest
[ RUN      ] PhysicsMaterialTest.DefaultValues
[       OK ] PhysicsMaterialTest.DefaultValues
[ RUN      ] PhysicsMaterialTest.PresetDefault
[       OK ] PhysicsMaterialTest.PresetDefault
[ RUN      ] PhysicsMaterialTest.PresetMetal
[       OK ] PhysicsMaterialTest.PresetMetal
[ RUN      ] PhysicsMaterialTest.PresetRubber
[       OK ] PhysicsMaterialTest.PresetRubber
[ RUN      ] PhysicsMaterialTest.PresetIce
[       OK ] PhysicsMaterialTest.PresetIce
[ RUN      ] PhysicsMaterialTest.PresetWood
[       OK ] PhysicsMaterialTest.PresetWood
[ RUN      ] PhysicsMaterialTest.PresetConcrete
[       OK ] PhysicsMaterialTest.PresetConcrete
[ RUN      ] PhysicsMaterialTest.PresetGlass
[       OK ] PhysicsMaterialTest.PresetGlass
[ RUN      ] PhysicsMaterialTest.PresetMud
[       OK ] PhysicsMaterialTest.PresetMud
[----------] 5 tests from PhysicsMaterialLibraryTest
[ RUN      ] PhysicsMaterialLibraryTest.RegisterAndFind
[       OK ] PhysicsMaterialLibraryTest.RegisterAndFind
[ RUN      ] PhysicsMaterialLibraryTest.FindNonExistent
[       OK ] PhysicsMaterialLibraryTest.FindNonExistent
[ RUN      ] PhysicsMaterialLibraryTest.RegisterDefaults
[       OK ] PhysicsMaterialLibraryTest.RegisterDefaults
[ RUN      ] PhysicsMaterialLibraryTest.UpdateExisting
[       OK ] PhysicsMaterialLibraryTest.UpdateExisting
[ RUN      ] PhysicsMaterialLibraryTest.Clear
[       OK ] PhysicsMaterialLibraryTest.Clear
[----------] 12 tests from ClothSimulatorTest
[ RUN      ] ClothSimulatorTest.InitializeBasic
[       OK ] ClothSimulatorTest.InitializeBasic
[ RUN      ] ClothSimulatorTest.InitializeTooSmall
[       OK ] ClothSimulatorTest.InitializeTooSmall
[ RUN      ] ClothSimulatorTest.VertexPositionsInitialized
[       OK ] ClothSimulatorTest.VertexPositionsInitialized
[ RUN      ] ClothSimulatorTest.IndicesGenerated
[       OK ] ClothSimulatorTest.IndicesGenerated
[ RUN      ] ClothSimulatorTest.UpdateDoesNotCrash
[       OK ] ClothSimulatorTest.UpdateDoesNotCrash
[ RUN      ] ClothSimulatorTest.GravityAffectsUnpinned
[       OK ] ClothSimulatorTest.GravityAffectsUnpinned
[ RUN      ] ClothSimulatorTest.PinnedVertexStays
[       OK ] ClothSimulatorTest.PinnedVertexStays
[ RUN      ] ClothSimulatorTest.PinAndUnpin
[       OK ] ClothSimulatorTest.PinAndUnpin
[ RUN      ] ClothSimulatorTest.SphereCollider
[       OK ] ClothSimulatorTest.SphereCollider
[ RUN      ] ClothSimulatorTest.ApplyForce
[       OK ] ClothSimulatorTest.ApplyForce
[ RUN      ] ClothSimulatorTest.NormalsGenerated
[       OK ] ClothSimulatorTest.NormalsGenerated
[ RUN      ] ClothSimulatorTest.ClearColliders
[       OK ] ClothSimulatorTest.ClearColliders
[----------] 4 tests from NetworkManagerTest
[ RUN      ] NetworkManagerTest.InitialState
[       OK ] NetworkManagerTest.InitialState
[ RUN      ] NetworkManagerTest.RegisterRPC
[       OK ] NetworkManagerTest.RegisterRPC
[ RUN      ] NetworkManagerTest.UpdateWithoutStartDoesNotCrash
[       OK ] NetworkManagerTest.UpdateWithoutStartDoesNotCrash
[ RUN      ] NetworkManagerTest.CallbackSetup
[       OK ] NetworkManagerTest.CallbackSetup
[----------] 2 tests from ScreenCaptureTest
[ RUN      ] ScreenCaptureTest.InitializeWithNull
[       OK ] ScreenCaptureTest.InitializeWithNull
[ RUN      ] ScreenCaptureTest.ShutdownSafe
[       OK ] ScreenCaptureTest.ShutdownSafe
[----------] 10 tests from AssetDatabaseTest
[ RUN      ] AssetDatabaseTest.ScanDirectory
[       OK ] AssetDatabaseTest.ScanDirectory
[ RUN      ] AssetDatabaseTest.ScanNonExistent
[       OK ] AssetDatabaseTest.ScanNonExistent
[ RUN      ] AssetDatabaseTest.FindByPath
[       OK ] AssetDatabaseTest.FindByPath
[ RUN      ] AssetDatabaseTest.FindByType
[       OK ] AssetDatabaseTest.FindByType
[ RUN      ] AssetDatabaseTest.Search
[       OK ] AssetDatabaseTest.Search
[ RUN      ] AssetDatabaseTest.SearchCaseInsensitive
[       OK ] AssetDatabaseTest.SearchCaseInsensitive
[ RUN      ] AssetDatabaseTest.Refresh
[       OK ] AssetDatabaseTest.Refresh
[ RUN      ] AssetDatabaseTest.Clear
[       OK ] AssetDatabaseTest.Clear
[ RUN      ] AssetDatabaseTest.AssetTypeClassification
[       OK ] AssetDatabaseTest.AssetTypeClassification
[ RUN      ] AssetDatabaseTest.NonRecursiveScan
[       OK ] AssetDatabaseTest.NonRecursiveScan
[----------] 7 tests from DebugDraw3DTest
[ RUN      ] DebugDraw3DTest.DrawLine
[       OK ] DebugDraw3DTest.DrawLine
[ RUN      ] DebugDraw3DTest.DrawWireBox
[       OK ] DebugDraw3DTest.DrawWireBox
[ RUN      ] DebugDraw3DTest.DrawWireSphere
[       OK ] DebugDraw3DTest.DrawWireSphere
[ RUN      ] DebugDraw3DTest.DrawArrow
[       OK ] DebugDraw3DTest.DrawArrow
[ RUN      ] DebugDraw3DTest.PersistentLine
[       OK ] DebugDraw3DTest.PersistentLine
[ RUN      ] DebugDraw3DTest.PersistentBox
C:\Users\g0190\Desktop\GXLib\Tests\test_AssetDebugScene.cpp(224): error: Expected equality of these values:
  dd.GetPersistentLineCount()
    Which is: 13
  12u
    Which is: 12

[  FAILED  ] DebugDraw3DTest.PersistentBox
[ RUN      ] DebugDraw3DTest.DisabledDraws
[       OK ] DebugDraw3DTest.DisabledDraws
[----------] 5 tests from AudioOcclusionTest
[ RUN      ] AudioOcclusionTest.DefaultNoOcclusion
[       OK ] AudioOcclusionTest.DefaultNoOcclusion
[ RUN      ] AudioOcclusionTest.FullOcclusion
[       OK ] AudioOcclusionTest.FullOcclusion
[ RUN      ] AudioOcclusionTest.HalfOcclusion
[       OK ] AudioOcclusionTest.HalfOcclusion
[ RUN      ] AudioOcclusionTest.Disabled
[       OK ] AudioOcclusionTest.Disabled
[ RUN      ] AudioOcclusionTest.OcclusionClamped
[       OK ] AudioOcclusionTest.OcclusionClamped
[----------] 15 tests from ScenePersistenceTest
[ RUN      ] ScenePersistenceTest.SerializeEmptyScene
[       OK ] ScenePersistenceTest.SerializeEmptyScene
[ RUN      ] ScenePersistenceTest.SerializeWithEntities
[       OK ] ScenePersistenceTest.SerializeWithEntities
[ RUN      ] ScenePersistenceTest.TextRoundTrip
[       OK ] ScenePersistenceTest.TextRoundTrip
[ RUN      ] ScenePersistenceTest.TextRoundTripWithHierarchy
[       OK ] ScenePersistenceTest.TextRoundTripWithHierarchy
[ RUN      ] ScenePersistenceTest.BinaryRoundTrip
[       OK ] ScenePersistenceTest.BinaryRoundTrip
[ RUN      ] ScenePersistenceTest.BinaryRoundTripWithHierarchy
[       OK ] ScenePersistenceTest.BinaryRoundTripWithHierarchy
[ RUN      ] ScenePersistenceTest.SaveAndLoadTextFile
[       OK ] ScenePersistenceTest.SaveAndLoadTextFile
[ RUN      ] ScenePersistenceTest.SaveAndLoadBinaryFile
[       OK ] ScenePersistenceTest.SaveAndLoadBinaryFile
[ RUN      ] ScenePersistenceTest.LoadNonExistentText
[       OK ] ScenePersistenceTest.LoadNonExistentText
[ RUN      ] ScenePersistenceTest.LoadNonExistentBinary
[       OK ] ScenePersistenceTest.LoadNonExistentBinary
[ RUN      ] ScenePersistenceTest.DeserializeInvalidText
[       OK ] ScenePersistenceTest.DeserializeInvalidText
[ RUN      ] ScenePersistenceTest.DeserializeInvalidBinary
[       OK ] ScenePersistenceTest.DeserializeInvalidBinary
[ RUN      ] ScenePersistenceTest.DeserializeEmptyBinary
[       OK ] ScenePersistenceTest.DeserializeEmptyBinary
[ RUN      ] ScenePersistenceTest.EmptySceneTextRoundTrip
[       OK ] ScenePersistenceTest.EmptySceneTextRoundTrip
[ RUN      ] ScenePersistenceTest.EmptySceneBinaryRoundTrip
[       OK ] ScenePersistenceTest.EmptySceneBinaryRoundTrip
[----------] 7 tests from AtlasPackerTest
[ RUN      ] AtlasPackerTest.EmptyInput
[       OK ] AtlasPackerTest.EmptyInput
[ RUN      ] AtlasPackerTest.SingleRect
[       OK ] AtlasPackerTest.SingleRect
[ RUN      ] AtlasPackerTest.MultipleRects
[       OK ] AtlasPackerTest.MultipleRects
[ RUN      ] AtlasPackerTest.WithPadding
[       OK ] AtlasPackerTest.WithPadding
[ RUN      ] AtlasPackerTest.TooLargeForMaxSize
[       OK ] AtlasPackerTest.TooLargeForMaxSize
[ RUN      ] AtlasPackerTest.PowerOf2Output
[       OK ] AtlasPackerTest.PowerOf2Output
[ RUN      ] AtlasPackerTest.ManySmallRects
[       OK ] AtlasPackerTest.ManySmallRects
[----------] 20 tests from Reflection
[ RUN      ] Reflection.TypeInfoBasics
[       OK ] Reflection.TypeInfoBasics
[ RUN      ] Reflection.TypeInfoAddAndFindProperty
[       OK ] Reflection.TypeInfoAddAndFindProperty
[ RUN      ] Reflection.TypeInfoGetSetBool
[       OK ] Reflection.TypeInfoGetSetBool
[ RUN      ] Reflection.TypeInfoGetSetInt
[       OK ] Reflection.TypeInfoGetSetInt
[ RUN      ] Reflection.TypeInfoGetSetFloat
[       OK ] Reflection.TypeInfoGetSetFloat
[ RUN      ] Reflection.TypeInfoRangeClamp
[       OK ] Reflection.TypeInfoRangeClamp
[ RUN      ] Reflection.TypeInfoReadOnly
[       OK ] Reflection.TypeInfoReadOnly
[ RUN      ] Reflection.TypeInfoFactory
[       OK ] Reflection.TypeInfoFactory
[ RUN      ] Reflection.TypeInfoHashConsistency
[       OK ] Reflection.TypeInfoHashConsistency
[ RUN      ] Reflection.RegistrySingleton
[       OK ] Reflection.RegistrySingleton
[ RUN      ] Reflection.MacroRegistration
[       OK ] Reflection.MacroRegistration
[ RUN      ] Reflection.MacroRegisteredProperties
[       OK ] Reflection.MacroRegisteredProperties
[ RUN      ] Reflection.MacroReadWriteValues
[       OK ] Reflection.MacroReadWriteValues
[ RUN      ] Reflection.RegistryFindByHash
[       OK ] Reflection.RegistryFindByHash
[ RUN      ] Reflection.RegistryGetAllTypes
[       OK ] Reflection.RegistryGetAllTypes
[ RUN      ] Reflection.FactoryViaRegistry
[       OK ] Reflection.FactoryViaRegistry
[ RUN      ] Reflection.JsonSerialize
[       OK ] Reflection.JsonSerialize
[ RUN      ] Reflection.JsonDeserialize
[       OK ] Reflection.JsonDeserialize
[ RUN      ] Reflection.JsonRoundTrip
[       OK ] Reflection.JsonRoundTrip
[ RUN      ] Reflection.FloatRangeMacro
[       OK ] Reflection.FloatRangeMacro
[----------] 5 tests from ECS_ComponentStorage
[ RUN      ] ECS_ComponentStorage.AddAndGet
[       OK ] ECS_ComponentStorage.AddAndGet
[ RUN      ] ECS_ComponentStorage.SwapAndPop
[       OK ] ECS_ComponentStorage.SwapAndPop
[ RUN      ] ECS_ComponentStorage.Clear
[       OK ] ECS_ComponentStorage.Clear
[ RUN      ] ECS_ComponentStorage.Reserve
[       OK ] ECS_ComponentStorage.Reserve
[ RUN      ] ECS_ComponentStorage.MoveConstructor
[       OK ] ECS_ComponentStorage.MoveConstructor
[----------] 2 tests from ECS_Archetype
[ RUN      ] ECS_Archetype.CreateAndAddEntity
[       OK ] ECS_Archetype.CreateAndAddEntity
[ RUN      ] ECS_Archetype.RemoveEntitySwapAndPop
[       OK ] ECS_Archetype.RemoveEntitySwapAndPop
[----------] 16 tests from ECS_World
[ RUN      ] ECS_World.CreateAndDestroyEntity
[       OK ] ECS_World.CreateAndDestroyEntity
[ RUN      ] ECS_World.EntityFreeListReuse
[       OK ] ECS_World.EntityFreeListReuse
[ RUN      ] ECS_World.AddAndGetComponent
[       OK ] ECS_World.AddAndGetComponent
[ RUN      ] ECS_World.AddMultipleComponents
[       OK ] ECS_World.AddMultipleComponents
[ RUN      ] ECS_World.RemoveComponent
[       OK ] ECS_World.RemoveComponent
[ RUN      ] ECS_World.AddDuplicateComponentReturnsSame
[       OK ] ECS_World.AddDuplicateComponentReturnsSame
[ RUN      ] ECS_World.DestroyEntityRemovesComponents
[       OK ] ECS_World.DestroyEntityRemovesComponents
[ RUN      ] ECS_World.ForEachSingleComponent
[       OK ] ECS_World.ForEachSingleComponent
[ RUN      ] ECS_World.ForEachMultiComponent
[       OK ] ECS_World.ForEachMultiComponent
[ RUN      ] ECS_World.CountEntities
[       OK ] ECS_World.CountEntities
[ RUN      ] ECS_World.QueryWrapper
[       OK ] ECS_World.QueryWrapper
[ RUN      ] ECS_World.SystemRegistration
[       OK ] ECS_World.SystemRegistration
[ RUN      ] ECS_World.SystemUpdate
[       OK ] ECS_World.SystemUpdate
[ RUN      ] ECS_World.SystemPriority
[       OK ] ECS_World.SystemPriority
[ RUN      ] ECS_World.SystemDisable
[       OK ] ECS_World.SystemDisable
[ RUN      ] ECS_World.StressManyEntities
[       OK ] ECS_World.StressManyEntities
